spark-master  | [38;5;6mspark [38;5;5m03:37:43.02 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m03:37:43.02 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami spark container[0m
spark-master  | [38;5;6mspark [38;5;5m03:37:43.02 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
spark-master  | [38;5;6mspark [38;5;5m03:37:43.02 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
spark-master  | [38;5;6mspark [38;5;5m03:37:43.02 [0m[38;5;2mINFO [0m ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit [1mhttps://bitnami.com/enterprise[0m
spark-master  | [38;5;6mspark [38;5;5m03:37:43.03 [0m[38;5;2mINFO [0m ==> 
spark-master  | [38;5;6mspark [38;5;5m03:37:43.04 [0m[38;5;2mINFO [0m ==> ** Starting Spark setup **
spark-master  | [38;5;6mspark [38;5;5m03:37:43.05 [0m[38;5;2mINFO [0m ==> Detected mounted configuration file...
spark-master  | find: '/docker-entrypoint-initdb.d/': No such file or directory
spark-master  | [38;5;6mspark [38;5;5m03:37:43.06 [0m[38;5;2mINFO [0m ==> No custom scripts in /docker-entrypoint-initdb.d
spark-master  | [38;5;6mspark [38;5;5m03:37:43.06 [0m[38;5;2mINFO [0m ==> ** Spark setup finished! **
spark-master  | 
spark-master  | [38;5;6mspark [38;5;5m03:37:43.07 [0m[38;5;2mINFO [0m ==> ** Starting Spark in master mode **
spark-master  | starting org.apache.spark.deploy.master.Master, logging to /opt/bitnami/spark/logs/spark--org.apache.spark.deploy.master.Master-1-41441387780d.out
spark-master  | Spark Command: /opt/bitnami/java/bin/java -cp /opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/* -Xmx1g org.apache.spark.deploy.master.Master --host 41441387780d --port 7077 --webui-port 8080
spark-master  | ========================================
spark-master  | Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
spark-master  | 25/07/31 03:37:45 INFO Master: Started daemon with process name: 37@41441387780d
spark-master  | 25/07/31 03:37:45 INFO SignalUtils: Registering signal handler for TERM
spark-master  | 25/07/31 03:37:45 INFO SignalUtils: Registering signal handler for HUP
spark-master  | 25/07/31 03:37:45 INFO SignalUtils: Registering signal handler for INT
spark-master  | 25/07/31 03:37:45 INFO SecurityManager: Changing view acls to: spark
spark-master  | 25/07/31 03:37:45 INFO SecurityManager: Changing modify acls to: spark
spark-master  | 25/07/31 03:37:45 INFO SecurityManager: Changing view acls groups to: 
spark-master  | 25/07/31 03:37:45 INFO SecurityManager: Changing modify acls groups to: 
spark-master  | 25/07/31 03:37:45 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: spark; groups with view permissions: EMPTY; users with modify permissions: spark; groups with modify permissions: EMPTY
spark-master  | 25/07/31 03:37:45 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
spark-master  | 25/07/31 03:37:46 INFO Utils: Successfully started service 'sparkMaster' on port 7077.
spark-master  | 25/07/31 03:37:46 INFO Master: Starting Spark master at spark://41441387780d:7077
spark-master  | 25/07/31 03:37:46 INFO Master: Running Spark version 3.5.1
spark-master  | 25/07/31 03:37:46 INFO JettyUtils: Start Jetty 0.0.0.0:8080 for MasterUI
spark-master  | 25/07/31 03:37:46 INFO Utils: Successfully started service 'MasterUI' on port 8080.
spark-master  | 25/07/31 03:37:47 INFO MasterWebUI: Bound MasterWebUI to 0.0.0.0, and started at http://41441387780d:8080
spark-master  | 25/07/31 03:37:47 INFO Master: I have been elected leader! New state: ALIVE
spark-master  | 25/07/31 03:37:47 INFO Master: Registering worker 172.23.0.10:43529 with 2 cores, 4.0 GiB RAM
